2024-04-08 20:41:05,248 INFO    StreamThr :211189 [internal.py:wandb_internal():86] W&B internal server running at pid: 211189, started at: 2024-04-08 20:41:05.247432
2024-04-08 20:41:06,388 DEBUG   HandlerThread:211189 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-04-08T12:41:06.378662', 'startedAt': '2024-04-08T12:41:05.230005', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/bld/HK_RL/RLagents_v3/scripts_0.py', 'codePathLocal': 'scripts_0.py', 'codePath': 'scripts_0.py', 'host': 'gpu2', 'username': 'bld', 'executable': '/home/bld/anaconda3/envs/raylib/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 1119.0620937499998, 'min': 800.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 800.527, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 1600.0, 'min': 800.0, 'max': 3500.0}, {'current': 1500.626, 'min': 800.0, 'max': 3500.0}, {'current': 2300.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 2200.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 2141.131, 'min': 800.0, 'max': 3500.0}, {'current': 2200.0, 'min': 800.0, 'max': 3500.0}, {'current': 2200.0, 'min': 800.0, 'max': 3500.0}, {'current': 2200.0, 'min': 800.0, 'max': 3500.0}, {'current': 2202.218, 'min': 800.0, 'max': 3500.0}, {'current': 2200.709, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.225, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.098, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 1200.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.174, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 900.509, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 3500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2200.0, 'min': 800.0, 'max': 3500.0}, {'current': 2202.172, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 2202.793, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 2158.596, 'min': 800.0, 'max': 3500.0}, {'current': 2300.0, 'min': 800.0, 'max': 3500.0}, {'current': 2098.835, 'min': 800.0, 'max': 3500.0}, {'current': 2158.007, 'min': 800.0, 'max': 3500.0}, {'current': 2200.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}, {'current': 800.0, 'min': 800.0, 'max': 3500.0}], 'disk': {'/': {'total': 878.620922088623, 'used': 166.91215896606445}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 503.3001403808594}}
2024-04-08 20:41:06,388 INFO    HandlerThread:211189 [system_monitor.py:probe():224] Finished collecting system info
2024-04-08 20:41:06,388 INFO    HandlerThread:211189 [system_monitor.py:probe():227] Publishing system info
2024-04-08 20:41:06,389 DEBUG   HandlerThread:211189 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-08 20:41:06,969 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/conda-environment.yaml
2024-04-08 20:41:07,964 DEBUG   HandlerThread:211189 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-08 20:41:07,965 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/conda-environment.yaml
2024-04-08 20:41:08,038 INFO    HandlerThread:211189 [system_monitor.py:probe():229] Finished publishing system info
2024-04-08 20:41:08,047 DEBUG   SenderThread:211189 [sender.py:send():379] send: files
2024-04-08 20:41:08,048 INFO    SenderThread:211189 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-08 20:41:08,293 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: python_packages
2024-04-08 20:41:08,294 DEBUG   SenderThread:211189 [sender.py:send_request():406] send_request: python_packages
2024-04-08 20:41:08,297 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 20:41:08,298 DEBUG   SenderThread:211189 [sender.py:send_request():406] send_request: stop_status
2024-04-08 20:41:08,322 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 20:41:08,749 DEBUG   SenderThread:211189 [sender.py:send():379] send: telemetry
2024-04-08 20:41:08,966 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/requirements.txt
2024-04-08 20:41:08,967 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/output.log
2024-04-08 20:41:08,968 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/wandb-metadata.json
2024-04-08 20:41:08,997 INFO    wandb-upload_0:211189 [upload_job.py:push():131] Uploaded file /tmp/tmpnypa5kw0wandb/ozskaqsn-wandb-metadata.json
2024-04-08 20:41:10,507 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:10,968 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/output.log
2024-04-08 20:41:12,970 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/output.log
2024-04-08 20:41:15,816 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:20,817 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:25,819 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:30,820 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:35,827 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:36,994 INFO    Thread-17 :211189 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bld/HK_RL/RLagents_v3/wandb/run-20240408_204105-qzif5pds/files/config.yaml
2024-04-08 20:41:41,190 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:46,192 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:51,193 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:41:56,194 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:01,196 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:06,197 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:06,339 DEBUG   SystemMonitor:211189 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-08 20:42:06,347 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:42:11,352 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:16,353 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:21,354 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:26,356 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:31,357 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:36,353 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:42:37,357 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:42,358 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:47,360 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:52,361 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:42:57,362 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:02,364 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:06,360 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:43:07,364 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:12,366 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:17,367 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:22,368 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:27,370 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:32,371 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:36,369 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:43:37,373 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:42,374 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:47,375 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:52,377 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:43:57,378 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:02,380 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:06,378 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:44:07,382 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:12,383 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:17,385 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:22,386 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:27,387 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:32,389 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:36,387 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:44:37,391 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:42,392 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:47,393 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:52,395 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:44:57,396 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:02,397 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:06,395 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:45:07,399 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:12,401 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:17,402 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:22,403 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:27,405 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:32,406 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:36,405 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:45:37,409 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:42,410 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:47,412 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:52,413 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:45:57,414 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:46:02,416 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:46:06,413 DEBUG   SenderThread:211189 [sender.py:send():379] send: stats
2024-04-08 20:46:07,417 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 20:46:10,746 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 20:46:10,747 DEBUG   SenderThread:211189 [sender.py:send_request():406] send_request: stop_status
2024-04-08 20:46:10,755 DEBUG   HandlerThread:211189 [handler.py:handle_request():146] handle_request: internal_messages
